Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 14:34:23,4,47.1,2399.998,7933.1484375,14.0,247.8868501529052,45.36038052602127,242.42201834862385
2023-12-17 14:34:31,4,46.9,2399.998,7933.1484375,14.0,221.98822401752705,45.36038052602127,217.0943447898124
2023-12-17 14:34:39,4,48.6,2399.998,7933.1484375,14.1,261.6916868442292,45.36038052602127,255.9225181598063
2023-12-17 14:34:47,4,49.4,2399.998,7933.1484375,14.1,222.20120614035088,45.36038052602127,217.30263157894737
2023-12-17 14:34:55,4,51.2,2399.998,7933.1484375,14.1,239.0063393778564,45.36038052602127,233.7372843874392
2023-12-17 14:35:06,4,51.4,2399.998,7933.1484375,14.2,250.8789848344166,45.36038052602127,245.3481894150418
2023-12-17 14:35:17,4,49.9,2399.998,7933.1484375,14.2,221.86670316135212,45.36038052602127,216.97550294238403
2023-12-17 14:35:27,4,49.8,2399.998,7933.1484375,14.1,201.28880059597716,45.36038052602127,196.85125403526197
2023-12-17 14:35:38,4,48.5,2399.998,7933.1484375,14.2,256.0701311009319,45.36038052602127,250.42489338177222
2023-12-17 14:35:49,4,49.9,2399.998,7933.1484375,14.2,241.53456495828368,45.36038052602127,236.20977353992848
2023-12-17 14:36:02,4,51.2,2399.998,7933.1484375,14.3,250.68501623627648,45.36038052602127,245.1584969846915
2023-12-17 14:36:15,4,50.6,2399.998,7933.1484375,14.3,228.98022598870057,45.36038052602127,223.9322033898305
2023-12-17 14:36:28,4,50.9,2399.998,7933.1484375,14.4,195.20529801324503,45.36038052602127,190.90186634557494
2023-12-17 14:36:42,4,49.4,2399.998,7933.1484375,14.2,244.22717686050015,45.36038052602127,238.8430250075324
2023-12-17 14:36:55,4,48.7,2399.998,7933.1484375,14.2,247.20646538578836,45.36038052602127,241.7566331198536
2023-12-17 14:37:12,4,51.7,2399.998,7933.1484375,14.1,175.11125513069777,45.36038052602127,171.250810110175
2023-12-17 14:37:29,4,52.7,2399.998,7933.1484375,14.2,248.914478734838,45.36038052602127,243.42699216950714
2023-12-17 14:37:45,4,51.8,2399.998,7933.1484375,14.0,269.97169025811826,45.36038052602127,264.01998334721065
2023-12-17 14:38:01,4,52.2,2399.998,7933.1484375,14.2,250.10490589324283,45.36038052602127,244.5911755630978
2023-12-17 14:38:18,4,53.2,2399.998,7933.1484375,14.5,248.5328836424958,45.36038052602127,243.05380959681128
2023-12-17 14:38:37,4,51.1,2399.998,7933.1484375,13.9,242.2926318935884,45.36038052602127,236.95112838140787
2023-12-17 14:38:56,4,50.6,2399.998,7933.1484375,14.0,251.69694146871603,45.36038052602127,246.14811364694924
2023-12-17 14:39:15,4,50.8,2399.998,7933.1484375,14.0,216.0709049713448,45.36038052602127,211.30747700919633
2023-12-17 14:39:34,4,51.1,2399.998,7933.1484375,14.0,250.41396354649368,45.36038052602127,244.89341983317888
2023-12-17 14:39:53,4,52.3,2399.998,7933.1484375,14.0,269.7022126102146,45.36038052602127,263.756446514723
2023-12-17 14:39:56,4,46.8,2399.998,7933.1484375,14.0,232.46056782334384,45.36038052602127,227.33581875537712
2023-12-17 14:39:58,4,44.8,2399.998,7933.1484375,14.0,171.13691544389317,45.36038052602127,167.36408740631268
2023-12-17 14:40:00,4,58.1,2399.998,7933.1484375,14.1,257.73926868044515,45.36038052602127,252.0572337042925
2023-12-17 14:40:02,4,63.9,2399.998,7933.1484375,14.2,249.02918586789554,45.36038052602127,243.53917050691246
2023-12-17 14:40:04,4,70.4,2399.998,7933.1484375,14.2,246.26765912198087,45.36038052602127,240.83852346954276
2023-12-17 14:40:10,4,61.1,2399.998,7933.1484375,14.1,18.28515356244572,45.36038052602127,17.882045093107454
2023-12-17 14:40:16,4,58.6,2399.998,7933.1484375,14.2,235.02174543345896,45.36038052602127,229.84053348796752
2023-12-17 14:40:22,4,57.4,2399.998,7933.1484375,14.2,232.26074498567334,45.36038052602127,227.1404011461318
2023-12-17 14:40:28,4,67.2,2399.998,7933.1484375,14.2,250.06632731759987,45.36038052602127,244.55344747801942
2023-12-17 14:40:34,4,69.2,2399.998,7933.1484375,14.1,227.15146420064454,45.36038052602127,222.1437578814628
2023-12-17 14:40:43,4,65.8,2399.998,7933.1484375,14.1,255.2235516372796,45.36038052602127,249.5969773299748
2023-12-17 14:40:52,4,60.4,2399.998,7933.1484375,14.3,246.52980535279806,45.36038052602127,241.09489051094891
2023-12-17 14:41:01,4,55.5,2399.998,7933.1484375,14.2,240.67399049881234,45.36038052602127,235.36817102137766
2023-12-17 14:41:10,4,56.5,2399.998,7933.1484375,14.3,176.94608164156298,45.36038052602127,173.0451866404715
2023-12-17 14:41:20,4,60.1,2399.998,7933.1484375,14.3,249.10571604179472,45.36038052602127,243.6140135218193
2023-12-17 14:41:32,4,63.0,2399.998,7933.1484375,14.4,248.49478847332924,45.36038052602127,243.01655426118944
2023-12-17 14:41:45,4,59.6,2399.998,7933.1484375,14.4,269.7919786986187,45.36038052602127,263.84423364952573
2023-12-17 14:41:58,4,58.9,2399.998,7933.1484375,14.4,251.8533478328414,45.36038052602127,246.30107192791672
2023-12-17 14:42:11,4,59.3,2399.998,7933.1484375,14.4,174.37668064967193,45.36038052602127,170.5324298160697
2023-12-17 14:42:23,4,58.4,2399.998,7933.1484375,14.4,24.907127164344207,45.36038052602127,24.358032847332115
2023-12-17 14:42:39,4,60.6,2399.998,7933.1484375,14.4,236.7031683457439,45.36038052602127,231.484888304862
2023-12-17 14:42:54,4,60.0,2399.998,7933.1484375,14.4,245.5217325458125,45.36038052602127,240.10904134484326
2023-12-17 14:43:10,4,58.6,2399.998,7933.1484375,14.1,249.2205995388163,45.36038052602127,243.72636433512682
2023-12-17 14:43:25,4,59.1,2399.998,7933.1484375,14.1,250.2207130730051,45.36038052602127,244.70442969594072
2023-12-17 14:43:41,4,58.7,2399.998,7933.1484375,14.2,270.2867622540847,45.36038052602127,264.32810936978996
2023-12-17 14:43:59,4,58.3,2399.998,7933.1484375,14.0,248.03855569155448,45.36038052602127,242.57037943696452
2023-12-17 14:44:18,4,60.0,2399.998,7933.1484375,14.1,248.07651109410864,45.36038052602127,242.60749808722264
2023-12-17 14:44:36,4,58.6,2399.998,7933.1484375,14.1,221.4121824638077,45.36038052602127,216.53100245834472
2023-12-17 14:44:55,4,58.0,2399.998,7933.1484375,14.0,258.6439055520102,45.36038052602127,252.94192724952137
2023-12-17 14:45:13,4,60.0,2399.998,7933.1484375,14.0,228.88324156430892,45.36038052602127,223.83735705209656
2023-12-17 14:45:35,4,60.2,2399.998,7933.1484375,14.0,257.94431185361975,45.36038052602127,252.25775656324583
2023-12-17 14:45:56,4,59.2,2399.998,7933.1484375,13.9,273.7092689515448,45.36038052602127,267.67516461252745
2023-12-17 14:46:18,4,60.0,2399.998,7933.1484375,14.0,21.984784583881424,45.36038052602127,21.50011526830393
2023-12-17 14:46:39,4,60.9,2399.998,7933.1484375,14.1,273.7092689515448,45.36038052602127,267.67516461252745
2023-12-17 14:47:00,4,59.5,2399.998,7933.1484375,14.0,256.23202149517937,45.36038052602127,250.58321479374112
2023-12-17 14:47:03,4,52.7,2399.998,7933.1484375,14.1,250.02776064157928,45.36038052602127,244.51573103022827
2023-12-17 14:47:05,4,54.8,2399.998,7933.1484375,14.1,30.558896156528622,45.36038052602127,29.885204802925486
2023-12-17 14:47:07,4,64.8,2399.998,7933.1484375,14.1,251.50170648464163,45.36038052602127,245.9571827489916
2023-12-17 14:47:09,4,68.0,2399.998,7933.1484375,14.1,257.33015873015876,45.36038052602127,251.65714285714284
2023-12-17 14:47:11,4,72.5,2399.998,7933.1484375,14.2,251.15104570100698,45.36038052602127,245.61425251742835
2023-12-17 14:47:18,4,63.3,2399.998,7933.1484375,14.1,189.30172816440916,45.36038052602127,185.12844465203176
2023-12-17 14:47:24,4,56.4,2399.998,7933.1484375,14.0,198.4794319294809,45.36038052602127,194.10381978452497
2023-12-17 14:47:31,4,60.8,2399.998,7933.1484375,14.0,189.700444652469,45.36038052602127,185.5183711677978
2023-12-17 14:47:37,4,59.4,2399.998,7933.1484375,14.1,246.45484949832775,45.36038052602127,241.02158710854363
2023-12-17 14:47:44,4,63.7,2399.998,7933.1484375,14.1,182.09367628889137,45.36038052602127,178.07929911265865
2023-12-17 14:47:54,4,66.4,2399.998,7933.1484375,14.2,266.7291872326423,45.36038052602127,260.84896347482726
